			var Rotation = Quaternion{0.00261798222, -0.00261800364, 6.85398845e-06, 0.999993205}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 31.4354076
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = -0.00523598772
			var HorizontalAngle = 0.00523598772
			var LookTarget = Real3{2.57093096, -2.30340314, -0.0191593077}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "PacMan"
		Transform 
		{
			var Translation = Real3{0.5, -11, 0}
			var Scale = Real3{1.5, 1.5, 1}
			var Rotation = Quaternion{0, -1, 0, -4.37113883e-08}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 0.990000129, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c77a2b9f0f20b61:PacManMoving_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		PacmanMovement 
		{
			var MoveAnimation = "null"
			var LeftKey = Keys.A
			var RightKey = Keys.D
			var UpKey = Keys.W
			var DownKey = Keys.S
			var CanMove = true
			var TestDirection = Real3{0, 0, 0}
			var Direction = Real3{0, 0, 0}
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c48ee4a75c977e8:Player"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.449999988
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Kinematic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = true
			var Positional = false
			var Cue = "5cc29ec3e7519477:Soldier_paincrticialdeath01"
		}
		PacManOnDeath 
		{
			var DeathAnimation = "null"
			var LoadLevel = "5cfd5035fc0494fa:PacMaze"
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{3.64105368, -2.42762232, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{256, 240}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 35
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [InheritId:"5c488e7604fefca4:Blinky"][ContextId:6]
	{
		Transform 
		{
			var Translation = Real3{1, -2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "TeleporterLeft"
		Transform 
		{
			var Translation = Real3{11, -2, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 0.720000029, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Teleporter 
		{
			var TeleExit = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:8]
	{
		var Name = "TeleporterRight"
		Transform 
		{
			var Translation = Real3{-9.00000191, -2, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 0.720000029, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Teleporter 
		{
			var TeleExit = Real3{-11, 3, 0}
		}
	}
	Cog [ContextId:9]
	{
		var Name = "FirstLife"
		Transform 
		{
			var Translation = Real3{13.4994106, -5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		LivesText 
		{
			var FirstLife = true
			var SecondLife = false
		}
	}
	Cog [ContextId:10]
	{
		var Name = "SecondLife"
		Transform 
		{
			var Translation = Real3{12.4601517, -5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		LivesText 
		{
			var FirstLife = false
			var SecondLife = true
		}
	}
	Cog [ContextId:11]
	{
		var Name = "SecondLife"
		Transform 
		{
			var Translation = Real3{12.4601517, -5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		LivesText 
		{
			var FirstLife = false
			var SecondLife = true
		}
	}
	Cog [ContextId:12]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{6.32552814, -4.54543543, 2.5464135e-07}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
	}
	Cog [ContextId:13]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{19.0269394, 8.50865936, 7.11699897e-07}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "00"
			var Font = "5cc4032085ce46b8:pacmannumberfont"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Right
		}
		PointText 
		{
		}
	}
	Cog [InheritId:"5cc3f4268a1c64f0:Clyde"][ContextId:14]
	{
		Transform 
		{
			var Translation = Real3{-1, -2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
		Sprite 
		{
			var SpriteSource = "5cc3f1817fcf4712:PacManClydeSide_0"
		}
	}
	Cog [InheritId:"5cc3fd9991718ae8:Inky"][ContextId:15]
	{
		Transform 
		{
			var Translation = Real3{0, -2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc30cc237684f6b:Pinky"][ContextId:16]
	{
		Transform 
		{
			var Translation = Real3{2, -2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [ContextId:17]
	{
		var Name = "PacManScoreBord"
		Transform 
		{
			var Translation = Real3{17.8841171, 9.62096024, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cc3fa62a8c939de:PacManScoreBord"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:18]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{17.0225086, 7.47834015, 2}
			var Scale = Real3{2, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [InheritId:"5c713f1c7c503063:Fruit"][ContextId:19]
	{
		var Name = "Fruit"
		Transform 
		{
			var Translation = Real3{1, -3, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5c713f1c7c503063:Fruit"][ContextId:20]
	{
		var Name = "Fruit"
		Transform 
		{
			var Translation = Real3{1, -3, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Fruit 
		{
			var FirstFruit = true
		}
	}
	Cog [ContextId:21]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{-35.5, -0.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5cc53f20c3fe3cda:PacMaze_TileMap03"
			var PaletteName = "5cc568c671800eaa:PacManMaze"
			var MeshThickness = 1.20000005
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:22]
	{
		Transform 
		{
			var Translation = Real3{2, 2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:23]
	{
		Transform 
		{
			var Translation = Real3{2, 3, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:24]
	{
		Transform 
		{
			var Translation = Real3{2, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:25]
	{
		Transform 
		{
			var Translation = Real3{3, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:26]
	{
		Transform 
		{
			var Translation = Real3{4, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:27]
	{
		Transform 
		{
			var Translation = Real3{5, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:28]
	{
		Transform 
		{
			var Translation = Real3{6, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:29]
	{
		Transform 
		{
			var Translation = Real3{7, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:30]
	{
		Transform 
		{
			var Translation = Real3{9, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:31]
	{
		Transform 
		{
			var Translation = Real3{13, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:32]
	{
		Transform 
		{
			var Translation = Real3{12, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:33]
	{
		Transform 
		{
			var Translation = Real3{5, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:34]
	{
		Transform 
		{
			var Translation = Real3{5, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:35]
	{
		Transform 
		{
			var Translation = Real3{4, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:36]
	{
		Transform 
		{
			var Translation = Real3{3, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:37]
	{
		Transform 
		{
			var Translation = Real3{5, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:38]
	{
		Transform 
		{
			var Translation = Real3{4, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:39]
	{
		Transform 
		{
			var Translation = Real3{1, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:40]
	{
		Transform 
		{
			var Translation = Real3{5, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:41]
	{
		Transform 
		{
			var Translation = Real3{3, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:42]
	{
		Transform 
		{
			var Translation = Real3{2, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:43]
	{
		Transform 
		{
			var Translation = Real3{2, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:44]
	{
		Transform 
		{
			var Translation = Real3{2, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:45]
	{
		Transform 
		{
			var Translation = Real3{2, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:46]
	{
		Transform 
		{
			var Translation = Real3{7, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:47]
	{
		Transform 
		{
			var Translation = Real3{8, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:48]
	{
		Transform 
		{
			var Translation = Real3{10, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:49]
	{
		Transform 
		{
			var Translation = Real3{11, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:50]
	{
		Transform 
		{
			var Translation = Real3{12, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:51]
	{
		Transform 
		{
			var Translation = Real3{12, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:52]
	{
		Transform 
		{
			var Translation = Real3{9, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:53]
	{
		Transform 
		{
			var Translation = Real3{6, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:54]
	{
		Transform 
		{
			var Translation = Real3{3, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:55]
	{
		Transform 
		{
			var Translation = Real3{4, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:56]
	{
		Transform 
		{
			var Translation = Real3{6, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:57]
	{
		Transform 
		{
			var Translation = Real3{5, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:58]
	{
		Transform 
		{
			var Translation = Real3{2, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:59]
	{
		Transform 
		{
			var Translation = Real3{8, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:60]
	{
		Transform 
		{
			var Translation = Real3{9, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:61]
	{
		Transform 
		{
			var Translation = Real3{11, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:62]
	{
		Transform 
		{
			var Translation = Real3{10, 11, 0}
